,name,country_code,height,birth_date,birth_place,nickname
2243,CAZAUTE Helena,FRA,184,1997-12-17,Narbonne,Caz
2244,BAUER Christina,FRA,196,1988-01-01,Bergen,
2245,SYLVES Amandha,FRA,194,2000-12-29,Baie-mahault,
2246,GELIN Juliette,FRA,162,2001-11-02,Montpellier,Juju
2247,ROTAR Amelie,FRA,188,2000-10-24,,
2248,GIARDINO Amandine,FRA,172,1995-03-30,La Seyne-sur-mer,
2249,OLINGA ANDELA Leandra,FRA,185,1997-08-12,,
2250,RESPAUT Emilie,FRA,176,2003-04-25,Saint-raphael,
2251,STOJILJKOVIC Nina,FRA,180,1996-09-01,Paris,
2252,BAH Halimatou,FRA,185,2003-12-21,Epinay-sous-senart,
2253,GICQUEL Lucille,FRA,189,1997-11-13,Rennes,Lulu
2254,SCHALK Maeva,FRA,185,2005-12-14,,
2255,NDIAYE Iman,FRA,188,2002-01-13,Paris,
2720,ERDEM DUNDAR Eda,TUR,188,1987-06-22,Istanbul,"Edi, Eduska"
2726,OZBAY Cansu,TUR,179,1996-10-17,Izmir,
2733,SAHIN Elif,TUR,184,2001-01-19,Ankara,
2737,ORGE Gizem,TUR,172,1993-04-26,Ankara,Minister of Defence
2742,GUNES Zehra,TUR,198,1999-07-07,Istanbul,
2754,ARICI Beyza,TUR,190,1995-07-27,,
2755,KALAC Asli,TUR,185,1995-12-13,Istanbul,
2824,VARGAS Melissa Teresa,TUR,194,1999-10-16,Cienfuegos,Vargas Airlines
2826,KARAKURT Ebrar,TUR,195,2000-01-17,Balikesir,
2828,BALADIN Hande,TUR,187,1997-09-01,K?tahya,
2831,DIKEN Meliha,TUR,182,1993-09-17,Gradacac,Melly
2835,AYDIN Ilkin,TUR,179,2000-01-05,,
2838,CEBECIOGLU Derya,TUR,181,2000-10-24,Mersin,
3321,SIMIYU Loice Masitsa,KEN,182,2001-08-20,,Bouncer
3322,KUNDU Agripina Khayesi,KEN,155,1993-04-24,Kakamega,
3323,ATUKA Trizah,KEN,189,1992-04-14,Kakamega,
3324,OWINO Pamella Adhiambo,KEN,172,2001-09-26,Kisumu County,
3325,KIPRONO Sharon Chepchumba,KEN,183,1998-10-26,,Chumba
3326,MUKUVILANI Edith,KEN,184,1994-07-20,,Wisah
3327,KASAYA Leonida,KEN,168,1993-10-10,Kakamega,
3328,MISOKI Emmanculate Nekesa,KEN,184,2003-06-06,,
3329,MUTINDA Esther Kemene,KEN,176,1999-04-21,,
3330,NAMUTIRA Juliana,KEN,181,1999-05-14,Kakamenga,"Bulldozer, Tila"
3331,KAEI Lorine Chebet,KEN,179,1999-10-08,Mt. Elgon,
3332,BARASA Belinda Nanjala,KEN,188,2001-04-28,,
4051,TAPIA CRUZ Alondra Denis,DOM,193,2004-05-19,La Vega,
4063,RODRIGUEZ FUNG Ariana,DOM,184,2005-11-03,,
4064,de la CRUZ de PENA Bethania,DOM,188,1987-05-13,Santo Domingo,"Big Beth, Bethy, Betty"
4065,MARTINEZ Brayelin Elizabeth,DOM,201,1996-09-11,Santo Domingo,Brats
4088,CASTILLO Brenda,DOM,167,1992-06-05,Haina,"Chinchin, Shorty, Minor, La Peque"
4109,ARIAS PEREZ Candida Estefany,DOM,194,1992-03-11,Yaguate,"Yaguate, Candi"
4661,GONZALEZ LOPEZ Gaila Ceneida,DOM,190,1997-06-25,Santo Domingo,Zurda de Oro (Golden Lefty)
4666,GONZALEZ Geraldine Sthefany,DOM,200,2002-04-18,,
4678,MARTINEZ Jineiry,DOM,192,1997-12-03,Santo Domingo,La Chiqui
4690,GUILLEN PAREDES Madeline Jazmin,DOM,186,2001-06-04,Manoguayabo,
4701,MARTE FRICA Niverka Dharlenis,DOM,178,1990-10-19,Santo Domingo,"Nive, Clic-Clic, The Chancellor"
4743,PENA ISABEL Yonkaira Paola,DOM,190,1993-05-10,Santo Domingo,Yonky
5190,DIAO Linyu,CHN,183,1994-04-07,Huai'an,
5191,DING Xia,CHN,180,1990-01-13,Shijiazhuang,Little Ant
5192,GAO Yi,CHN,195,1998-07-22,Zaozhuang,
5193,GONG Xiangyu,CHN,189,1997-04-21,Lianyungang,Xiao Yuzhou (Little Universe)
5194,LI Yingying,CHN,195,2000-02-19,Qiqihar,Meimei (Little Sister)
5195,WANG Mengjie,CHN,173,1995-11-14,Jinan,Xiao Ke'ai (Little Cutie)
5196,WU Mengjie,CHN,195,2002-09-10,Jiangsu,
5197,YUAN Xinyue,CHN,202,1996-12-21,Chongqing,Little Apple
5198,ZHANG Changning,CHN,195,1995-11-06,Changzhou,Baobao (Baby)
5199,ZHUANG Yushan,CHN,184,2003-04-28,,
5200,WANG Yuanyuan,CHN,196,1997-07-14,Jingning County,
5201,ZHENG Yixin,CHN,189,1995-05-06,Zhangzhou,Little Fresh
5202,ZHU Ting,CHN,198,1994-11-29,Zhengzhou,"MVP Harvester, Queen Ting"
5437,CARLINI Lauren,USA,185,1995-02-28,"Geneva, Il",LC
5438,DREWS Andrea,USA,191,1993-12-25,"Elkhart, In",Annie
5439,HANCOCK Micha,USA,180,1992-11-10,"Mcalester, Ok",
5440,LARSON Jordan,USA,188,1986-10-16,"Fremont, Ne","Jor, Govnah, The Governor"
5441,OGBOGU Chiaka,USA,188,1995-04-15,"Newark, Nj",
5442,PLUMMER Kathryn,USA,198,1998-10-16,"Long Beach, Ca",
5443,POULTER Jordyn,USA,188,1997-07-31,"Naperville, Il",
5444,RETTKE Dana,USA,203,1999-01-21,"Riverside, Il","Dane, Danye"
5445,ROBINSON Kelsey,USA,188,1992-06-25,"Elmhurst, Il",Ke$ha
5446,SKINNER Avery,USA,186,1999-04-25,"Katy, Tx",
5447,THOMPSON Jordan,USA,193,1997-05-05,"Edina, Mn",
5448,WASHINGTON Haleigh,USA,190,1995-09-22,"Denver, Co","Hales, Hales Storm"
5449,WONG-ORANTES Justine,USA,168,1995-10-06,"Torrance, Ca",
5518,SEKI Nanami,JPN,171,1999-06-12,Funabashi,Sena
5519,ARAKI Ayaka,JPN,184,2001-09-02,Onojo,
5520,WADA Yukiko,JPN,174,2002-01-08,Kyoto,
5521,IWASAKI Koyomi,JPN,175,1989-05-01,Komae,
5527,MIYABE Airi,JPN,182,1998-07-29,Amagasaki,
5528,INOUE Arisa,JPN,178,1995-05-08,Maizuru,Shouma
5530,KOJIMA Manami,JPN,158,1994-11-07,Sendai,
5531,FUKUDOME Satomi,JPN,162,1997-11-23,Kyoto,Sutton
5532,MORIYA Akane,JPN,165,1991-01-08,Suzaka,
5533,YAMADA Nichika,JPN,184,2000-02-24,Toyota,Hana (Flower)
5534,ISHIKAWA Mayu,JPN,174,2000-05-14,Okazaki,
5535,HAYASHI Kotona,JPN,173,1999-11-13,Kyoto,Rin
5536,NISHIDA Sarina,JPN,180,1996-05-21,Fukuoka,
5840,ORRO Alessia,ITA,178,1998-07-18,Oristano,
5841,CAMBI Carlotta,ITA,178,1996-05-28,San Miniato,
5842,EGONU Paola Ogechi,ITA,193,1998-12-18,Cittadella,
5843,ANTROPOVA Ekaterina,ITA,202,2003-03-19,Akureyri,
5844,SYLLA Myriam Fatime,ITA,184,1995-01-08,Palermo,Miri
5845,BOSETTI Caterina Chiara,ITA,179,1994-02-02,Tradate,Cate
5846,OMORUYI Oghosasere Loveth,ITA,184,2002-08-25,Lodi,
5847,DANESI Anna,ITA,195,1996-04-20,Brescia,
5848,FAHR Sarah Luisa,ITA,192,2001-09-12,Kulmbach,
5849,LUBIAN Marina,ITA,193,2000-04-11,Moncalieri,
5850,de GENNARO Monica,ITA,174,1987-01-08,Piano Di Sorrento,Moky
5851,SPIRITO Ilaria,ITA,174,1994-02-20,Albisola Superiore,
6485,ALAGIERSKA Klaudia,POL,190,1996-01-02,Milan?wek,Lala
6486,CZYRNIANSKA Martyna,POL,191,2003-10-13,Krynica-zdr?j,Czyrna
6487,JURCZYK Magdalena,POL,183,1995-10-28,Cergowa,
6488,KORNELUK Agnieszka,POL,200,1994-10-17,Poznan,
6489,LUKASIK Martyna,POL,189,1999-11-26,Gdansk,
6490,MEDRZYK Natalia,POL,183,1992-01-13,Lebork,Mama
6491,ROZANSKI Olivia,POL,185,1997-06-05,Albi,
6492,SMARZEK Malwina,POL,191,1996-06-03,Laska,
6493,STENZEL Maria,POL,168,1998-11-25,Koscian,Mery
6494,STYSIAK Magdalena,POL,203,2000-12-03,Turow,Megi
6495,SZCZYGLOWSKA Aleksandra,POL,172,1998-03-22,Elblag,Ola
6496,WENERSKA Katarzyna,POL,180,1993-03-09,Swiecie,Kasia
6497,WOLOSZ Joanna,POL,181,1990-04-07,Elblag,
7541,OLUOCH Veronica Adhiambo,KEN,180,1999-06-05,Ugenya,
8345,ALEKSIC Maja,SRB,188,1997-06-06,Uzice,
8346,BOSKOVIC Tijana,SRB,193,1997-03-08,Trebinje,Tica
8347,BUSA Bianka,SRB,187,1994-07-25,Vrbas,Buki
8348,DRCA Bojana,SRB,186,1988-03-29,Belgrade,Bosha
8349,KURTAGIC Hena,SRB,195,2004-08-27,Novi Pazar,
8350,LAZOVIC Katarina,SRB,182,1999-09-12,Belgrade,Laza
8351,LOZO Sara,SRB,186,1997-04-29,Jagodina,
8352,MILENKOVIC Bojana,SRB,185,1997-03-06,Belgrade,
8353,OGNJENOVIC Maja,SRB,183,1984-08-06,Zrenjanin,
8354,POPOVIC Silvija,SRB,178,1986-03-15,Niksic,
8355,POPOVIC Mina,SRB,187,1994-09-16,Kraljevo,
8356,STEVANOVIC Jovana,SRB,192,1992-06-30,Belgrade,Jole
8357,UZELAC Aleksandra,SRB,188,2004-07-27,Zrenjanin,
9557,da SILVA Ana Carolina,BRA,183,1991-04-08,Belo Horizonte,Carol
9559,MENEZES OLIVEIRA de SOUZA Ana Cris,BRA,192,2004-04-07,Rio De Janeiro,
9564,DUARTE ALECRIM Diana,BRA,194,1999-02-22,,
9570,BRAGA GUIMARAES Gabriela,BRA,180,1994-05-19,Belo Horizonte,Gabi
9574,BERGMANN Julia Isabelle,BRA,191,2001-02-21,Munich,
9577,GERALDO TEIXEIRA Lorenne,BRA,187,1996-01-08,Conselheiro Lafaiete,
9578,SILVA CARNEIRO Macris Fernanda,BRA,178,1989-03-03,Santo Andre,Fada Vegana (Portuguese for Vegan Fairy)
9579,ARAUJO Natalia,BRA,162,1997-04-10,Sao Paulo,Natinha
9580,ALEXANDRE COSTA NUNES Nyeme Victor,BRA,175,1998-10-11,Barra Do Corda,Doutora Nyeme
9581,MONTIBELLER Rosamaria,BRA,185,1994-04-09,Nova Trento,
9582,RATZKE Roberta Silva,BRA,185,1990-04-28,Curitiba,
9585,DAHER de MENEZES Thaisa,BRA,196,1987-05-15,Rio De Janeiro,Mama Daher
9586,LEMES SANTOS Tainara,BRA,190,2000-03-09,Jandira,
10085,GIOVANNINI Gaia,ITA,182,2001-12-17,San Giovanni In Persiceto,
10365,van AALEN Sarah,NED,186,2000-01-21,Stogumber,
10366,PLAK Celeste,NED,190,1995-10-26,Tuitjenhorn,
10367,KNOLLEMA Jolien,NED,189,2003-01-05,Groningen,
10368,LOHUIS Juliet,NED,190,1996-09-10,Oldenzaal,
10369,BUIJS Anne,NED,191,1991-12-02,Geleen,
10370,BONGAERTS Britt,NED,185,1996-11-03,Roermond,
10371,BAIJENS Indy,NED,193,2001-02-04,Zaandam,
10372,JASPER Marrit,NED,180,1996-02-28,Sneek,
10373,DAALDEROP Nika,NED,189,1998-11-29,Amsterdam,
10374,TIMMERMAN Eline,NED,192,1998-12-30,Rijssen,
10375,REESINK Florien,NED,174,1998-06-09,Borne,
10376,DAMBRINK Elles,NED,184,2003-06-22,Ouderkerk Aan Den Ijssel,
10377,MARRING Nova,NED,184,2001-09-06,Groningen,
